Series Code,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
AG.SRF.TOTL.K2,USA,9632030.0,9632030.0,9632030.0,9632030.0,9632030.0,9632030.0,9632030.0,9632030.0,9831510.0,9831510.0,9831510.0,9831510.0,9831510.0,9831510.0,9831510.0,9831510.0,9831510.0,9831510.0,9831510.0,
AG.SRF.TOTL.K2,EUU,4384965.0,4384985.0,4385295.0,4385645.0,4385415.0,4385435.0,4385725.0,4385705.0,4385720.0,4385856.0,4386040.0,4386022.0,4383342.0,4384062.0,4384082.5,4384131.5,4384317.5,4384317.5,4384317.5,
AG.SRF.TOTL.K2,JPN,377800.0,377880.0,377890.0,377900.0,377910.0,377910.0,377920.0,377930.0,377940.0,377947.0,377950.0,377955.0,377960.0,377962.0,377962.0,377971.0,377970.0,377970.0,377970.0,
AG.SRF.TOTL.K2,WLD,131606510.0,131606904.0,131607330.0,131607730.0,131605870.0,131607830.0,131608170.0,131608210.0,131807670.0,131805350.0,131805576.0,131805820.0,131803290.0,132047816.0,132046110.0,132048790.0,132036620.0,132036620.0,132025200.0,
NY.GNP.ATLS.CD,USA,1.01476e13,1.04622e13,1.07327e13,1.15364e13,1.27405e13,1.36514e13,1.42856e13,1.46083e13,1.48947e13,1.46437e13,1.51542e13,1.57569e13,1.65605e13,1.70489e13,1.77765e13,1.81914e13,1.84673e13,1.91948e13,2.06363e13,
NY.GNP.ATLS.CD,EUU,7922740000000.0,7639020000000.0,7515660000000.0,8523560000000.0,1.04085e13,1.202e13,1.29333e13,1.38807e13,1.51265e13,1.52178e13,1.53242e13,1.55121e13,1.52305e13,1.54056e13,1.54317e13,1.48515e13,1.43413e13,1.41887e13,1.54005e13,
NY.GNP.ATLS.CD,JPN,4595160000000.0,4675880000000.0,4434180000000.0,4479550000000.0,4899550000000.0,5182640000000.0,5105060000000.0,4959300000000.0,4975180000000.0,4967600000000.0,5562860000000.0,5992370000000.0,6315110000000.0,6152740000000.0,5593500000000.0,4937690000000.0,4811000000000.0,4877470000000.0,5226600000000.0,
NY.GNP.ATLS.CD,WLD,3.35619e13,3.38481e13,3.4018e13,3.69971e13,4.26845e13,4.78895e13,5.17271e13,5.58169e13,6.04966e13,6.14418e13,6.5151e13,6.93426e13,7.43833e13,7.79729e13,7.977e13,7.82225e13,7.71933e13,7.84777e13,8.44671e13,
NY.GNP.PCAP.CD,USA,35960.0,36710.0,37310.0,39770.0,43510.0,46190.0,47880.0,48500.0,48980.0,47730.0,48990.0,50570.0,52770.0,53950.0,55850.0,56740.0,57180.0,59060.0,63170.0,
NY.GNP.PCAP.CD,EUU,18453.79,17769.47,17442.498,19711.49,23980.553,27595.182,29595.797,31657.205,34387.97,34513.98,34706.773,35195.11,34505.203,34817.305,34789.16,33408.4,32192.633,31803.797,34469.54,
NY.GNP.PCAP.CD,JPN,36230.0,36770.0,34790.0,35070.0,38350.0,40560.0,39930.0,38740.0,38850.0,38800.0,43440.0,46880.0,49480.0,48280.0,43950.0,38840.0,37880.0,38470.0,41310.0,
NY.GNP.PCAP.CD,WLD,5489.008,5464.886,5423.078,5824.5054,6636.6216,7354.1543,7845.8574,8362.794,8952.928,8982.86,9411.83,9901.431,10496.849,10874.585,10995.402,10657.508,10396.307,10449.857,11124.504,
NY.GNP.MKTP.PP.CD,USA,1.03839e13,1.07437e13,1.10543e13,1.15303e13,1.2314e13,1.31697e13,1.4073e13,1.45432e13,1.46846e13,1.43987e13,1.51267e13,1.58322e13,1.66707e13,1.71759e13,1.80575e13,1.87043e13,1.90452e13,1.98303e13,2.08373e13,
NY.GNP.MKTP.PP.CD,EUU,9450790000000.0,9913340000000.0,1.03438e13,1.06035e13,1.11671e13,1.16455e13,1.27003e13,1.35247e13,1.41881e13,1.40165e13,1.44974e13,1.51837e13,1.54398e13,1.60051e13,1.64598e13,1.69393e13,1.80531e13,1.90917e13,1.98453e13,
NY.GNP.MKTP.PP.CD,JPN,3452930000000.0,3546350000000.0,3639730000000.0,3752540000000.0,3950150000000.0,4133440000000.0,4341520000000.0,4548810000000.0,4573200000000.0,4354890000000.0,4596530000000.0,4702730000000.0,4873840000000.0,5133800000000.0,5166030000000.0,5333310000000.0,5250730000000.0,5362180000000.0,5441910000000.0,
NY.GNP.MKTP.PP.CD,WLD,4.8562e13,5.09395e13,5.33436e13,5.62994e13,6.08959e13,6.56034e13,7.22094e13,7.80252e13,8.24213e13,8.31847e13,8.87069e13,9.46132e13,9.98664e13,1.04509e14,1.08781e14,1.10991e14,1.15047e14,1.21249e14,1.28205e14,
NY.GNP.PCAP.PP.CD,USA,36800.0,37700.0,38430.0,39740.0,42060.0,44570.0,47160.0,48280.0,48290.0,46940.0,48900.0,50820.0,53120.0,54360.0,56730.0,58340.0,58970.0,61020.0,63780.0,
NY.GNP.PCAP.PP.CD,EUU,22012.95,23059.885,24006.004,24521.623,25728.186,26735.438,29062.621,30845.393,32254.832,31789.389,32834.355,34449.883,34979.58,36172.125,37106.973,38104.832,40524.535,42793.87,44417.77,
NY.GNP.PCAP.PP.CD,JPN,27220.0,27890.0,28560.0,29380.0,30920.0,32350.0,33960.0,35540.0,35710.0,34010.0,35890.0,36790.0,38190.0,40280.0,40590.0,41950.0,41350.0,42290.0,43010.0,
NY.GNP.PCAP.PP.CD,WLD,7942.252,8224.351,8503.934,8863.304,9468.131,10074.389,10952.568,11690.168,12197.575,12161.704,12814.762,13509.828,14092.987,14575.533,14994.251,15122.019,15494.416,16145.101,16884.82,
SP.DYN.LE00.IN,USA,76.63659,76.836586,76.936584,77.03658,77.48781,77.48781,77.687805,77.98781,78.039024,78.39024,78.541466,78.641464,78.74146,78.74146,78.84146,78.69025,78.539024,78.539024,78.539024,
SP.DYN.LE00.IN,EUU,77.078445,77.42548,77.53272,77.59066,78.1174,78.27101,78.66892,78.90204,79.125496,79.35723,79.629425,80.13777,80.15689,80.46374,80.870445,80.56681,80.94309,80.92335,80.970505,
SP.DYN.LE00.IN,JPN,81.076096,81.417076,81.563416,81.76,82.03024,81.925125,82.32195,82.50707,82.58756,82.931465,82.84268,82.59122,83.0961,83.331955,83.58781,83.7939,83.98488,84.099754,84.210976,
SP.DYN.LE00.IN,WLD,67.549255,67.8218,68.07043,68.32699,68.65234,68.92033,69.26243,69.59208,69.8993,70.24658,70.556206,70.884125,71.17172,71.46224,71.74238,71.947525,72.18048,72.3853,72.56006,
SP.DYN.TFRT.IN,USA,2.056,2.0305,2.0205,2.0475,2.0515,2.057,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805,1.8575,1.8625,1.8435,1.8205,1.7655,1.7295,
SP.DYN.TFRT.IN,EUU,1.4412872,1.422973,1.4211565,1.4324367,1.455969,1.4679127,1.4944613,1.5164725,1.567082,1.5596278,1.5673097,1.533534,1.5332705,1.5073382,1.5352833,1.5372463,1.5661464,1.557486,1.5434523,
SP.DYN.TFRT.IN,JPN,1.359,1.33,1.32,1.29,1.29,1.26,1.32,1.34,1.37,1.37,1.39,1.39,1.41,1.43,1.42,1.45,1.44,1.43,1.42,
SP.DYN.TFRT.IN,WLD,2.6960208,2.6663103,2.6437044,2.6248446,2.608569,2.5880117,2.5771294,2.5671282,2.5550652,2.5342915,2.516408,2.4988084,2.489385,2.4730186,2.4656475,2.4562638,2.4455757,2.4281962,2.4150321,
SP.DYN.CONU.ZS,USA,,,72.8,,,,,77.1,76.4,,76.4,,74.1,74.1,72.70028,,75.93718,,,
SP.DYN.CONU.ZS,EUU,,,,,,,,,,,,,,,72.26245,,,,,
SP.DYN.CONU.ZS,JPN,55.9,,,,52.0,54.3,,,,,,,,,54.7,39.8,,,,
SP.DYN.CONU.ZS,WLD,60.24049,,,,,,,,,,,,,,62.45726,,,,,
SH.STA.BRTC.ZS,USA,99.4,99.4,99.5,99.3,99.3,99.4,99.4,99.3,99.3,99.3,99.2,99.3,99.3,99.2,98.5,99.1,,,,
SH.STA.BRTC.ZS,EUU,99.393005,,,,,,,,,,98.79732,,,,,,98.53802,,,
SH.STA.BRTC.ZS,JPN,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,,99.8,99.9,,,,
SH.STA.BRTC.ZS,WLD,62.682083,,,,,,,,,,70.070076,,,,,,80.97134,,,
SH.DYN.MORT,USA,8.4,8.3,8.2,8.1,8.1,8.0,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7.0,6.9,6.8,6.7,6.6,6.5,
SH.DYN.MORT,EUU,7.1550245,6.851253,6.6024513,6.358943,6.126993,5.8788958,5.6074133,5.3675375,5.1420074,4.9609466,4.8277497,4.6761274,4.559833,4.460215,4.331896,4.2236714,4.109795,4.001131,3.8871958,
SH.DYN.MORT,JPN,4.5,4.3,4.1,4.0,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.4,3.0,2.9,2.8,3.0,2.7,2.6,2.5,
SH.DYN.MORT,WLD,76.4,73.8,71.1,68.4,65.9,63.0,60.4,57.9,55.6,53.2,51.3,49.0,47.1,45.4,43.8,42.4,41.1,39.8,38.6,
SE.PRM.CMPT.ZS,USA,,,,,,,,,,,,,,,,,,98.8322,,
SE.PRM.CMPT.ZS,EUU,97.76476,98.82216,97.94525,98.11234,97.92248,96.75162,96.40678,97.20971,97.1014,97.04903,97.36161,97.44744,96.8082,96.74014,96.57399,97.33527,96.66967,97.19801,97.26261,
SE.PRM.CMPT.ZS,JPN,,,,,,,,,,,,,,,,,,,,
SE.PRM.CMPT.ZS,WLD,81.77908,82.60549,83.26699,84.00906,84.54358,85.33132,85.80875,86.78066,88.33477,89.02232,88.79363,88.23209,89.14018,89.18956,88.93665,88.63873,88.73469,89.01403,89.58919,
SE.PRM.ENRR,USA,,,,,,101.87402,,,,,100.33347,99.38988,99.16532,99.45544,99.67338,100.29991,101.36286,101.82144,,
SE.PRM.ENRR,EUU,102.4513,102.2513,101.727,101.5552,102.3,102.8173,102.8213,102.8193,103.0471,102.7845,102.7011,102.5409,102.7609,103.4077,102.0661,101.9494,101.604,101.9404,101.9467,
SE.PRM.ENRR,JPN,,,,,,,,,,,,,,,,,,,,
SE.PRM.ENRR,WLD,98.7694,99.56456,99.84207,101.3847,101.8789,102.1933,102.2821,103.0563,103.4182,103.3007,103.1511,103.4867,104.1734,104.0195,102.7814,102.5117,103.9504,103.6537,103.9455,
SE.SEC.ENRR,USA,,,,,,95.05248,,,,,94.84594,95.99382,96.25171,96.18649,96.92454,97.65255,98.76993,98.95234,,
SE.SEC.ENRR,EUU,100.8632,102.0387,102.9368,103.1323,101.7508,103.3882,102.8621,102.7671,103.4227,103.7501,105.0828,104.3131,103.8723,110.2648,110.1928,110.1079,110.1475,110.5769,110.6269,
SE.SEC.ENRR,JPN,,,,,,,,,,,,,,,,,,,,
SE.SEC.ENRR,WLD,59.93148,60.34813,61.20136,62.19312,63.1664,64.09655,65.28465,66.9504,68.57447,69.39923,71.05775,72.25662,73.0725,74.49809,75.31977,75.41746,75.65189,75.37733,75.56108,
SE.ENR.PRSC.FM.ZS,USA,,,,,,1.00387,,,,,1.0008,1.00434,0.9949,0.9971,1.00423,1.00508,0.99626,0.99363,,
SE.ENR.PRSC.FM.ZS,EUU,1.00193,1.00285,1.0009,1.00192,1.00248,1.0006,0.99945,0.99927,0.99839,0.99553,0.9939,0.99348,0.99312,1.00096,1.00134,1.00083,1.00095,0.99763,0.99792,
SE.ENR.PRSC.FM.ZS,JPN,,,,,,,,,,,,,,,,,,,,
SE.ENR.PRSC.FM.ZS,WLD,0.92124,0.92497,0.92742,0.94474,0.94585,0.95044,0.95423,0.95847,0.9652,0.97221,0.97113,0.97362,0.97705,0.99176,0.99382,0.99435,0.99992,0.99767,0.99711,
AG.LND.FRST.K2,USA,3035360.0,3037802.0,3040244.0,3042686.0,3045128.0,3047570.0,3055496.0,3063422.0,3071348.0,3079274.0,3087200.0,3089950.0,3092700.0,3095450.0,3098200.0,3100950.0,3103700.0,,,
AG.LND.FRST.K2,EUU,1547363.5,1551368.2,1555373.0,1559377.8,1563382.5,1567387.2,1572379.9,1577372.4,1582365.2,1587357.8,1592350.2,1596042.6,1599735.1,1603427.5,1607120.0,1610812.4,1614504.8,,,
AG.LND.FRST.K2,JPN,248760.0,248878.0,248996.0,249114.0,249232.0,249350.0,249412.0,249474.0,249536.0,249598.0,249660.0,249644.0,249628.0,249612.0,249596.0,249580.0,249564.0,,,
AG.LND.FRST.K2,WLD,40556024.0,40510304.0,40464584.0,40418864.0,40373144.0,40327428.0,40293290.0,40259148.0,40225010.0,40190868.0,40156730.0,40123640.0,40090560.0,40057480.0,40024404.0,39991324.0,39958244.0,,,
ER.PTD.TOTL.ZS,USA,,,,,,,,,,,,,,,,,26.3262,26.328083,26.328083,
ER.PTD.TOTL.ZS,EUU,,,,,,,,,,,,,,,,,21.562096,23.40224,23.40224,
ER.PTD.TOTL.ZS,JPN,,,,,,,,,,,,,,,,,2.0918362,10.026289,10.026289,
ER.PTD.TOTL.ZS,WLD,,,,,,,,,,,,,,,,,13.47769,14.488148,14.488164,
ER.H2O.FWTL.ZS,USA,,,16.802696,,,,,16.983677,,,,,14.858055,,14.858055,,,,,
ER.H2O.FWTL.ZS,EUU,,,,,,,,,,,,,,,15.1787615,,,,,
ER.H2O.FWTL.ZS,JPN,,,19.641861,,,,,19.244186,,,,,18.888372,,,,,,,
ER.H2O.FWTL.ZS,WLD,,,,,,,,,,,,,,,,,,,,
EG.USE.PCAP.KG.OE,USA,8056.864,7827.886,7843.3447,7794.2354,7881.5786,7846.4995,7697.6523,7758.166,7488.082,7056.7837,7161.553,7030.555,6873.0493,6907.046,6962.55,6806.1997,,,,
EG.USE.PCAP.KG.OE,EUU,3428.6611,3515.3916,3512.7861,3576.4912,3607.6868,3605.869,3618.5579,3554.9138,3533.8364,3321.3408,3448.0237,3335.592,3288.2473,3242.6392,3123.5957,3278.352,,,,
EG.USE.PCAP.KG.OE,JPN,4083.8318,4008.268,3991.9775,3953.1846,4078.2104,4062.979,4053.8835,4012.6543,3858.4346,3678.5112,3893.2666,3610.8123,3537.3633,3567.6294,3470.7632,3428.5571,,,,
EG.USE.PCAP.KG.OE,WLD,1636.703,1635.9612,1648.7083,1687.9186,1739.2551,1766.4741,1796.0009,1823.3936,1828.9882,1795.5094,1873.9183,1880.9807,1893.2336,1896.2712,1922.7145,,,,,
EN.ATM.CO2E.PC,USA,20.178751,19.636505,19.613403,19.564104,19.658371,19.591885,19.094067,19.217897,18.461763,17.157738,17.443111,16.978218,16.312717,16.326784,16.507265,,,,,
EN.ATM.CO2E.PC,EUU,9.111866,9.299228,9.222939,9.3592825,9.345066,9.274367,9.317587,9.130443,8.900912,8.168339,8.402046,8.0955515,7.916149,7.7326746,7.3084197,,,,,
EN.ATM.CO2E.PC,JPN,9.622352,9.464309,9.573131,9.725282,9.909204,9.698882,9.632049,9.782964,9.449534,8.620816,9.148316,9.317427,9.638628,9.780815,9.538706,,,,,
EN.ATM.CO2E.PC,WLD,4.037999,4.080992,4.0885954,4.258176,4.4146543,4.5286374,4.636507,4.671637,4.7625737,4.662633,4.8354816,4.9758773,5.005594,4.9981313,4.981256,,,,,
EG.USE.ELEC.KH.PC,USA,13671.052,13046.614,13296.183,13307.492,13388.59,13704.577,13583.267,13657.453,13663.428,12913.715,13395.14,13247.013,12966.116,13006.749,12997.448,,,,,
EG.USE.ELEC.KH.PC,EUU,5780.197,5916.934,5996.4014,6127.244,6242.2188,6295.4375,6380.7607,6405.552,6409.244,6082.5034,6350.408,6247.7773,6248.064,6160.7324,6021.861,,,,,
EG.USE.ELEC.KH.PC,JPN,8299.409,8162.0146,8266.099,8164.9336,8393.258,8539.011,8542.479,8710.025,8270.008,8020.274,8594.909,8099.5986,7998.3467,7988.5835,7819.715,,,,,
EG.USE.ELEC.KH.PC,WLD,2386.7188,2380.3367,2435.101,2500.4856,2578.3528,2656.1484,2732.4248,2822.0781,2843.368,2793.8694,2957.943,3023.1912,3050.2148,3110.5017,3132.5063,,,,,
NY.GDP.MKTP.CD,USA,1.02523e13,1.05818e13,1.09364e13,1.14582e13,1.22137e13,1.30366e13,1.38146e13,1.44519e13,1.47128e13,1.44489e13,1.49921e13,1.55426e13,1.6197e13,1.67848e13,1.75217e13,1.82193e13,1.87072e13,1.94854e13,2.05443e13,
NY.GDP.MKTP.CD,EUU,7258060000000.0,7385940000000.0,8047700000000.0,9909170000000.0,1.13961e13,1.19022e13,1.26998e13,1.47071e13,1.62344e13,1.47074e13,1.45401e13,1.57403e13,1.46345e13,1.52913e13,1.56312e13,1.35452e13,1.3882e13,1.47011e13,1.59128e13,
NY.GDP.MKTP.CD,JPN,4887520000000.0,4303540000000.0,4115120000000.0,4445660000000.0,4815150000000.0,4755410000000.0,4530380000000.0,4515260000000.0,5037910000000.0,5231380000000.0,5700100000000.0,6157460000000.0,6203210000000.0,5155720000000.0,4850410000000.0,4389480000000.0,4926670000000.0,4859950000000.0,4971320000000.0,
NY.GDP.MKTP.CD,WLD,3.35886e13,3.33968e13,3.4675e13,3.89037e13,4.38175e13,4.74577e13,5.14479e13,5.79681e13,6.36104e13,6.03343e13,6.60492e13,7.33915e13,7.50827e13,7.72362e13,7.93344e13,7.50518e13,7.61665e13,8.09632e13,8.59308e13,
NY.GDP.MKTP.KD.ZG,USA,4.127484,0.9983408,1.7416953,2.8612108,3.798891,3.5132139,2.8549724,1.8761715,-0.13657981,-2.536757,2.5637665,1.5508355,2.2495458,1.8420811,2.451973,2.8809104,1.5672152,2.2170103,2.9273226,
NY.GDP.MKTP.KD.ZG,EUU,3.9068167,2.189414,1.1227264,0.92550933,2.6024365,1.9311682,3.4933689,3.1561437,0.6527459,-4.3269796,2.2054253,1.8338491,-0.74561864,-0.060615964,1.5849109,2.352356,2.0609074,2.723967,2.1265101,
NY.GDP.MKTP.KD.ZG,JPN,2.7796328,0.4063359,0.11799277,1.5282202,2.2046878,1.6626704,1.4200065,1.6541839,-1.0935405,-5.416413,4.191739,-0.11542134,1.4950895,2.0002677,0.37471947,1.222921,0.6090932,1.9287573,0.7884559,
NY.GDP.MKTP.KD.ZG,WLD,4.3835597,1.949645,2.1767933,2.9569528,4.4012947,3.9133022,4.377542,4.3190684,1.8501153,-1.6783892,4.299175,3.1324568,2.5076258,2.655492,2.8350496,2.8572571,2.5851164,3.1965618,3.0583947,
NY.GDP.DEFL.KD.ZG,USA,2.2354743,2.1934254,1.581763,1.8570952,2.692212,3.1149423,3.0262046,2.6862788,1.9451318,0.76234996,1.1652505,2.0889037,1.9178491,1.7549157,1.8918912,1.0693417,1.0935254,1.9007776,2.4359505,
NY.GDP.DEFL.KD.ZG,EUU,3.3297048,3.474752,3.2743418,2.6828165,2.709268,2.5431046,2.8990738,2.966345,3.2528632,1.678839,0.94041365,1.6502028,1.6752701,1.279987,0.91822183,1.1187459,0.8584659,1.5119102,2.0412478,
NY.GDP.DEFL.KD.ZG,JPN,-1.3836856,-1.1045169,-1.458286,-1.6169811,-1.1007359,-1.0374347,-0.8833778,-0.7294798,-0.9808954,-0.6112726,-1.8951635,-1.6743258,-0.76155496,-0.333177,1.7453142,2.1453967,0.26758042,-0.22008477,-0.08566228,
NY.GDP.DEFL.KD.ZG,WLD,4.493795,3.7225325,3.4636157,3.933545,5.5996494,5.781252,5.510095,5.440702,7.8197656,2.3684573,4.229785,5.662657,3.5765135,2.308,1.9115038,2.109379,1.81347,3.323538,2.753647,
NV.AGR.TOTL.ZS,USA,1.1504563,1.1293255,0.97043097,1.1152574,1.2586601,1.1422553,1.0006778,1.0668222,1.0657831,0.96857256,1.0424813,1.2164875,1.158829,1.3335137,1.1886556,1.0425609,0.9404041,0.91647935,,
NV.AGR.TOTL.ZS,EUU,2.3547444,2.3680067,2.1783693,2.094101,2.089716,1.7988396,1.6832311,1.6946574,1.6345986,1.5022601,1.6254325,1.7072421,1.6979907,1.7477198,1.7141515,1.6622161,1.6195819,1.7146776,1.6507095,
NV.AGR.TOTL.ZS,JPN,1.5359992,1.3826063,1.3921108,1.3148023,1.2423282,1.1253637,1.0942916,1.0609038,1.0584086,1.0826128,1.1022599,1.075419,1.1417958,1.1041871,1.0562665,1.1139054,1.2110755,1.1892569,,
NV.AGR.TOTL.ZS,WLD,4.8586984,4.768662,4.658765,4.5269275,4.430947,4.0575027,3.8084142,3.7649398,3.7410603,3.6848414,3.6608512,3.704995,3.639135,3.6876442,3.5904462,3.523697,3.524104,3.4317787,,
NV.IND.TOTL.ZS,USA,22.454386,21.473991,20.64126,20.739307,20.960344,21.223492,21.593853,21.446129,20.860737,19.324003,19.355291,19.4169,19.155985,19.258202,19.296593,18.524137,17.954903,18.20794,,
NV.IND.TOTL.ZS,EUU,25.44247,25.168863,24.767982,24.436844,24.41783,24.252853,24.458113,24.44488,24.112635,22.73057,22.92897,22.931196,22.660639,22.304047,22.210443,22.415043,22.447618,22.380638,22.378698,
NV.IND.TOTL.ZS,JPN,32.758255,31.269854,30.539654,30.415403,30.298615,30.199389,29.982594,29.882496,29.005291,27.272467,28.444607,26.881708,26.74805,26.937634,27.68806,29.019623,28.90521,29.144106,,
NV.IND.TOTL.ZS,WLD,29.023523,28.228691,27.845123,27.909407,28.267927,28.594322,28.84269,28.58832,28.421234,26.717976,27.194475,27.381586,26.977184,26.60486,26.387394,25.552801,25.120764,25.436937,,
NE.EXP.GNFS.ZS,USA,10.692724,9.682983,9.132249,9.04307,9.641863,10.011973,10.659822,11.492314,12.486063,10.948877,12.315058,13.530539,13.528919,13.544524,13.535774,12.441753,11.870352,12.094833,12.218692,
NE.EXP.GNFS.ZS,EUU,35.853436,35.78957,35.07884,34.394043,36.040638,37.432148,39.569603,40.592476,40.980095,36.17157,40.04178,42.78219,44.21678,44.293407,44.89432,45.7577,45.23464,46.760963,47.21586,
NE.EXP.GNFS.ZS,JPN,10.624485,10.229099,11.018221,11.639294,12.972033,14.012441,15.872902,17.493317,17.424038,12.520914,15.0367565,14.924996,14.544752,15.915398,17.540302,17.610975,16.252764,17.774227,18.448298,
NE.EXP.GNFS.ZS,WLD,26.025888,25.313435,25.300398,25.834091,27.504555,28.642,29.840134,30.092232,30.759892,26.561615,28.965538,30.559887,30.628695,30.401749,30.179104,29.312756,28.459698,29.42649,30.106066,
NE.IMP.GNFS.ZS,USA,14.350911,13.159974,13.022023,13.434031,14.710544,15.544021,16.240326,16.463488,17.400736,13.692686,15.742894,17.258755,17.039265,16.468483,16.433077,15.295019,14.643649,15.047486,15.325212,
NE.IMP.GNFS.ZS,EUU,35.309074,34.57511,32.996166,32.7055,34.13209,35.94483,38.393925,39.305298,40.05118,34.500095,38.50213,41.211052,41.450623,40.892414,41.275032,41.681007,41.054005,42.722057,43.531353,
NE.IMP.GNFS.ZS,JPN,9.195168,9.569029,9.66739,9.943836,10.950324,12.503053,14.458879,15.600572,16.974983,11.969986,13.576251,15.468007,16.091372,18.232124,20.005468,18.030045,15.262608,16.839334,18.192863,
NE.IMP.GNFS.ZS,WLD,25.103195,24.666903,24.331085,24.972656,26.606241,27.582739,28.630491,28.97449,30.139017,25.852339,28.168625,29.977627,29.95178,29.697552,29.601065,28.558542,27.65276,28.595112,29.345337,
NE.GDI.TOTL.ZS,USA,23.675148,22.176949,21.70814,21.742224,22.658575,23.380302,23.539185,22.592491,21.119017,17.80458,18.743103,19.103525,20.02089,20.413744,20.81268,21.099052,20.38757,20.658987,21.005573,
NE.GDI.TOTL.ZS,EUU,23.74436,23.127916,22.165304,22.10865,22.341133,22.514868,23.515055,24.383257,23.952963,20.607164,21.163397,21.730808,20.234833,19.769543,20.15782,20.594631,20.716244,21.195013,21.719027,
NE.GDI.TOTL.ZS,JPN,27.30713,26.56051,24.655504,24.397232,24.348623,24.749472,24.748629,24.483448,24.547848,21.323675,21.297485,22.1033,22.654423,23.19091,23.9161,24.022669,23.407404,23.902985,24.413548,
NE.GDI.TOTL.ZS,WLD,24.53954,24.041353,23.458948,23.92228,24.781769,25.024008,25.499487,25.876621,25.702154,23.477865,24.29999,24.642155,24.504644,24.40168,24.59318,24.507826,24.071661,24.307041,24.366339,
GC.REV.XGRT.GD.ZS,USA,20.573341,19.515057,17.383297,16.782446,16.851591,17.935322,18.632902,18.688879,17.787424,15.704141,16.471651,16.695015,16.81042,18.87142,18.948704,19.075445,18.659153,19.55622,17.187494,
GC.REV.XGRT.GD.ZS,EUU,34.929504,34.49322,34.00714,33.912605,33.50231,33.74015,34.003323,34.14012,33.849808,33.524662,33.837704,33.93304,34.560642,35.18276,35.16706,34.841476,34.720493,34.792686,34.94825,
GC.REV.XGRT.GD.ZS,JPN,11.504426,11.025229,10.143818,9.933941,10.351263,11.3754,11.839401,11.4836855,10.27964,9.511686,9.868055,10.428981,10.757133,11.540087,12.510548,12.626727,12.294211,12.82526,13.089023,
GC.REV.XGRT.GD.ZS,WLD,24.397833,24.219294,23.426933,23.104828,23.129591,22.611626,23.14464,23.95759,23.05998,21.751152,22.37457,22.604155,22.873177,23.510847,23.894426,23.745192,23.527218,23.9131,24.71437,
IC.REG.DURS,USA,,,,,,,,,,,,,,6.2,5.6,5.6,5.6,5.6,5.6,4.2
IC.REG.DURS,EUU,,,,45.458332,40.0,30.583334,26.84,23.06,20.01923,17.826923,16.903847,16.62963,16.37037,15.777778,14.351851,13.240741,12.722222,12.351851,13.277778,12.162963
IC.REG.DURS,JPN,,,,,,,,,,,,,,11.6,11.1,11.2,11.1,11.1,11.1,11.2
IC.REG.DURS,WLD,,,,51.5097,48.460415,50.720245,47.843113,43.311176,39.946785,37.72849,35.93779,31.874712,31.357864,26.768784,24.28836,23.393684,22.995264,21.484737,20.5,19.595287
FS.AST.DOMS.GD.ZS,USA,81.97075,86.62982,88.32729,89.27768,89.72956,91.83778,94.436554,98.66435,101.92033,103.15482,97.461105,99.7059,99.071236,103.630905,105.08412,104.071396,106.329956,106.836235,102.70677,
FS.AST.DOMS.GD.ZS,EUU,,112.86407,112.32578,115.04771,115.571465,120.46479,126.85974,135.18959,143.09993,149.33894,162.17352,163.65154,163.31326,151.61389,153.19147,147.38478,148.05214,142.3238,138.92317,
