Series Code,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
FS.AST.DOMS.GD.ZS,JPN,234.13289,228.37375,225.68822,227.71191,223.38338,220.8157,214.69084,208.14392,214.6359,234.61511,232.53201,238.82059,245.17584,251.93747,257.0989,258.7323,271.73154,278.1189,281.39835,
FS.AST.DOMS.GD.ZS,WLD,108.478004,111.419525,112.28906,113.92431,112.58714,112.07772,112.7579,115.29094,119.18722,126.16586,125.527916,125.6662,125.887764,124.36682,128.02882,132.43246,139.49779,138.10985,139.0527,
GC.TAX.TOTL.GD.ZS,USA,12.969032,11.857825,9.86142,9.389222,9.540178,10.683827,11.311275,11.307387,10.316012,7.919453,8.595733,9.574004,9.797156,10.519949,10.951235,11.214707,10.9019165,11.764267,9.632587,
GC.TAX.TOTL.GD.ZS,EUU,19.969822,19.49234,19.072235,18.885149,18.707441,19.014017,19.359457,19.627161,19.096703,18.322351,18.712234,18.758066,19.12334,19.55856,19.6564,19.564539,19.50789,19.683064,19.819056,
GC.TAX.TOTL.GD.ZS,JPN,10.372257,9.895928,9.061599,8.918963,9.3526945,10.137012,10.512741,10.106186,8.931592,8.368911,8.809785,9.356818,9.682413,10.360618,11.469207,11.423572,11.154965,11.641947,11.866378,
GC.TAX.TOTL.GD.ZS,WLD,15.663706,15.260245,14.370946,14.169012,14.30546,14.429747,14.826512,14.981578,14.416752,13.179633,13.470818,13.823474,13.924931,14.222362,14.333504,14.351662,14.249595,14.68713,14.976505,
MS.MIL.XPND.GD.ZS,USA,2.9334402,2.9443433,3.2495484,3.6072862,3.785571,3.8610647,3.8195796,3.8539057,4.221692,4.627103,4.657001,4.576704,4.227818,3.8111987,3.4808972,3.2718313,3.2078922,3.1090105,3.162865,
MS.MIL.XPND.GD.ZS,EUU,1.7595285,1.7127424,1.6964091,1.6914328,1.6657269,1.6270165,1.5728471,1.5298615,1.547059,1.6335402,1.566511,1.5018897,1.4984763,1.4450592,1.4089947,1.401988,1.4149405,1.4403837,1.4474455,
MS.MIL.XPND.GD.ZS,JPN,0.93113613,0.94707984,0.9558347,0.95567393,0.94160765,0.9315817,0.91719705,0.89762664,0.92024785,0.98377734,0.95885134,0.9868063,0.9674271,0.95086586,0.96699935,0.95805043,0.9395826,0.93076813,0.9238395,
MS.MIL.XPND.GD.ZS,WLD,2.1654544,2.1997807,2.302296,2.361501,2.3605525,2.362821,2.3280811,2.2929747,2.3593802,2.5880342,2.4918394,2.394291,2.3513563,2.2894418,2.240901,2.244753,2.2021182,2.1610024,2.140451,
IT.CEL.SETS.P2,USA,38.861835,45.149822,49.359627,55.42732,63.217396,69.05237,77.109344,82.93181,86.09952,89.54496,92.26777,95.44904,97.068596,98.197685,111.55621,119.14392,122.59455,123.04484,129.014,
IT.CEL.SETS.P2,EUU,51.054947,63.281136,69.65413,76.514725,84.552925,94.61257,104.26968,115.22883,121.30368,121.05487,118.4848,121.665825,123.701744,125.03687,123.60739,121.82269,122.14492,122.4889,122.73784,
IT.CEL.SETS.P2,JPN,52.369972,58.583443,63.426674,67.66836,71.35024,75.18657,77.732346,83.536156,85.884674,90.46339,95.911674,103.31688,109.89359,115.25427,123.16319,125.451866,130.59525,135.51866,141.407,
IT.CEL.SETS.P2,WLD,12.042653,15.4781,18.516323,22.220385,27.291502,33.75717,41.553146,50.25003,59.359978,67.47875,76.14282,83.69515,87.90751,92.43855,96.02966,97.393166,100.6927,102.7564,106.4349,
TX.VAL.TECH.MF.ZS,USA,,,,,,,,30.513126,28.97133,25.00958,23.11603,21.06766,20.659931,20.651684,20.996267,21.945105,23.013323,19.691513,18.895636,
TX.VAL.TECH.MF.ZS,EUU,,,,,,,,15.582425,15.356133,16.946451,16.867796,16.145487,16.662138,16.721895,16.788805,17.40852,17.573563,15.977712,15.6064625,
TX.VAL.TECH.MF.ZS,JPN,,,,,,,,20.1055,18.866322,20.58591,19.164022,18.431337,18.30272,17.82179,17.7885,18.07004,17.339836,17.560463,17.267689,
TX.VAL.TECH.MF.ZS,WLD,,,,,,,,20.503605,19.511456,21.171783,20.557205,18.695854,18.902477,19.046383,19.070442,20.015692,20.62231,20.71517,20.812532,
IQ.SCI.OVRL,USA,,,,,,,,,,,,,,,,,,,,
IQ.SCI.OVRL,EUU,,,,,,,,,,,,,,,,,,,,
IQ.SCI.OVRL,JPN,,,,,,,,,,,,,,,,,,,,
IQ.SCI.OVRL,WLD,,,,,,,,,,,,,,,,,,,,
TG.VAL.TOTL.GD.ZS,USA,19.909765,18.03357,17.312183,17.697485,19.163311,20.202967,21.311089,21.92522,23.495995,18.41893,21.66267,24.117823,23.968792,23.286793,23.017563,20.955105,19.784721,20.295967,20.824238,
TG.VAL.TOTL.GD.ZS,EUU,59.871998,58.8383,57.180984,56.407467,59.025692,61.641827,65.519066,67.0197,68.23369,57.48651,65.36373,70.79691,71.767914,70.596596,70.38358,70.418465,69.09366,72.28978,73.779144,
TG.VAL.TOTL.GD.ZS,JPN,17.570467,17.487562,18.320745,19.226557,21.187653,23.358803,27.057106,29.601145,30.646566,21.65202,25.68084,27.260658,27.153847,30.030024,30.974905,29.002052,25.42855,28.198332,29.90413,
TG.VAL.TOTL.GD.ZS,WLD,39.032524,37.78966,38.019966,39.57897,42.785225,44.996895,47.75756,48.94929,51.476273,41.988934,46.655327,50.22456,49.64824,49.256897,48.102627,44.635365,42.649086,44.4448,46.139202,
TT.PRI.MRCH.XD.WD,USA,100.0,102.79793,104.35706,102.88958,101.270775,97.181816,95.92721,96.58902,91.797165,98.9882,97.082016,94.5946,94.680855,95.3405,95.86957,100.0,100.08347,99.59448,99.84264,
TT.PRI.MRCH.XD.WD,EUU,,,,,,,,,,,,,,,,,,,,
TT.PRI.MRCH.XD.WD,JPN,100.0,100.55556,100.987305,97.67662,92.40564,83.23281,75.42373,71.658455,62.00847,74.37145,67.72607,61.59803,60.458553,59.01943,58.44425,66.666664,72.32855,68.68033,64.727516,
TT.PRI.MRCH.XD.WD,WLD,100.0,98.25592,100.39569,108.96903,113.976814,115.00161,115.86633,120.21576,123.794174,121.30643,119.55734,122.4016,118.84709,120.31617,120.3252,113.97706,113.63034,114.91026,117.01808,
DT.DOD.DECT.CD,USA,,,,,,,,,,,,,,,,,,,,
DT.DOD.DECT.CD,EUU,,,,,,,,,,,,,,,,,,,,
DT.DOD.DECT.CD,JPN,,,,,,,,,,,,,,,,,,,,
DT.DOD.DECT.CD,WLD,,,,,,,,,,,,,,,,,,,,
DT.TDS.DECT.EX.ZS,USA,,,,,,,,,,,,,,,,,,,,
DT.TDS.DECT.EX.ZS,EUU,,,,,,,,,,,,,,,,,,,,
DT.TDS.DECT.EX.ZS,JPN,,,,,,,,,,,,,,,,,,,,
DT.TDS.DECT.EX.ZS,WLD,,,,,,,,,,,,,,,,,,,,
SM.POP.NETM,USA,,,5334893.0,,,,,5428756.0,,,,,4961716.0,,,,,4774029.0,,
SM.POP.NETM,EUU,,,6853594.0,,,,,3767581.0,,,,,3377263.0,,,,,4281648.0,,
SM.POP.NETM,JPN,,,164199.0,,,,,277580.0,,,,,358133.0,,,,,357800.0,,
SM.POP.NETM,WLD,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,
BX.TRF.PWKR.CD.DT,USA,4395000000.0,4513000000.0,4570000000.0,4672000000.0,4734000000.0,4795000000.0,5068000000.0,5219000000.0,5364000000.0,5740000000.0,5930000000.0,6104000000.0,6303000000.0,6613000000.0,6503000000.0,6578000000.0,6330000000.0,6126000000.0,6668000000.0,6835000000.0
BX.TRF.PWKR.CD.DT,EUU,29719402000.0,31573494000.0,35556405000.0,44902020000.0,53809095000.0,59399217000.0,66839210000.0,80688890000.0,93863770000.0,88540455000.0,89348770000.0,99040430000.0,96573040000.0,109935000000.0,114486000000.0,105324000000.0,106264000000.0,112217000000.0,119538000000.0,118191000000.0
BX.TRF.PWKR.CD.DT,JPN,773406700.0,1249546500.0,1126867100.0,811141100.0,773574700.0,904981250.0,1176988400.0,1383930600.0,1732378900.0,1594532200.0,1684469000.0,2131729300.0,2539577600.0,2363853300.0,3733912600.0,3325098000.0,3830448600.0,4443029000.0,4369453600.0,4373840000.0
BX.TRF.PWKR.CD.DT,WLD,121770000000.0,132149000000.0,153024000000.0,188325000000.0,216369000000.0,253076000000.0,293234000000.0,350397000000.0,404899000000.0,388398000000.0,419476000000.0,470786000000.0,495482000000.0,526839000000.0,563541000000.0,568573000000.0,557055000000.0,594055000000.0,638607000000.0,653323000000.0
BX.KLT.DINV.CD.WD,USA,349125000000.0,172496000000.0,111055000000.0,117106000000.0,213641000000.0,142344000000.0,298463000000.0,346613000000.0,341092000000.0,161083000000.0,264039000000.0,263497000000.0,250345000000.0,288131000000.0,251856000000.0,509087000000.0,494439000000.0,354649000000.0,258390000000.0,310811000000.0
BX.KLT.DINV.CD.WD,EUU,633987000000.0,366253000000.0,295344000000.0,293508000000.0,313828000000.0,731279000000.0,911860000000.0,1477510000000.0,828461000000.0,478991000000.0,539436000000.0,877922000000.0,570885000000.0,588631000000.0,419824000000.0,769423000000.0,714186000000.0,428328000000.0,71905800000.0,
BX.KLT.DINV.CD.WD,JPN,10688168000.0,4926033400.0,11557374000.0,8771536000.0,7527948300.0,5459618300.0,-2396909800.0,21631205000.0,24624845000.0,12226472000.0,7440979500.0,-850717060.0,546962700.0,10648442000.0,19752250000.0,5252218400.0,40954180000.0,18802252000.0,24605911000.0,37176830000.0
BX.KLT.DINV.CD.WD,WLD,1569120000000.0,895500000000.0,755583000000.0,737213000000.0,1010430000000.0,1563480000000.0,2202600000000.0,3135870000000.0,2478030000000.0,1446870000000.0,1916740000000.0,2365700000000.0,2065260000000.0,2184450000000.0,1942600000000.0,2675510000000.0,2672900000000.0,2066030000000.0,1349950000000.0,
DT.ODA.ALLD.CD,USA,,,,,,,,,,,,,,,,,,,,
DT.ODA.ALLD.CD,EUU,3388050000.0,3439330000.0,2584620000.0,3644570000.0,4659490300.0,123460000.0,196510000.0,162910000.0,241060000.0,168830000.0,131550000.0,280000.0,,,,,,,,
DT.ODA.ALLD.CD,JPN,,,,,,,,,,,,,,,,,,,,
DT.ODA.ALLD.CD,WLD,55205400000.0,56140800000.0,65917980000.0,76113930000.0,86086150000.0,107131000000.0,105529000000.0,106658000000.0,124677000000.0,124451000000.0,128634000000.0,139536000000.0,133768000000.0,151145000000.0,161517000000.0,146729000000.0,158805000000.0,164987000000.0,165785000000.0,
SL.UEM.TOTL.FE.ZS,USA,4.1,4.653,5.61,5.661,5.397,5.097,4.627,4.501,5.418,8.059,8.612,8.459,7.89,7.071,6.059,5.177,4.788,4.308,3.837,3.616
SL.UEM.TOTL.FE.ZS,EUU,11.501861,10.541583,10.685817,10.6207905,10.775136,10.568272,9.599149,8.323157,7.8870273,9.261118,9.934114,10.072514,10.966686,11.471077,11.041439,10.190173,9.393511,8.44232,7.5832334,7.0292463
SL.UEM.TOTL.FE.ZS,JPN,4.463,4.703,5.159,4.941,4.404,4.166,3.867,3.78,3.823,4.808,4.631,4.139,3.955,3.658,3.426,3.113,2.814,2.635,2.178,2.145
SL.UEM.TOTL.FE.ZS,WLD,5.941916,5.987989,6.241445,6.368003,6.270257,6.1752324,5.8536305,5.5866923,5.476178,6.092388,6.0797963,5.9617157,5.922204,5.9143615,5.78691,5.8287697,5.8760877,5.776397,5.580751,5.5814943
SL.UEM.TOTL.ZS,USA,3.992,4.731,5.783,5.989,5.529,5.083,4.623,4.622,5.784,9.254,9.633,8.949,8.069,7.375,6.168,5.28,4.869,4.355,3.896,3.682
SL.UEM.TOTL.ZS,EUU,9.823306,9.195772,9.541027,9.646565,9.882084,9.569839,8.6252775,7.4480557,7.200042,9.116647,9.795711,9.836141,10.802606,11.323098,10.843346,10.023739,9.124778,8.135618,7.2694016,6.663976
SL.UEM.TOTL.ZS,JPN,4.7,5.0,5.4,5.3,4.7,4.4,4.1,3.9,4.0,5.1,5.1,4.521,4.3,4.0,3.6,3.4,3.1,2.8,2.4,2.291
SL.UEM.TOTL.ZS,WLD,5.7739983,5.8539543,6.113163,6.188534,6.015972,5.9012985,5.5940576,5.3535132,5.352536,6.003152,5.922202,5.8035893,5.774086,5.7732234,5.6329217,5.6374903,5.6696944,5.569701,5.391889,5.3945136
SL.UEM.TOTL.MA.ZS,USA,3.901,4.797,5.929,6.266,5.64,5.072,4.619,4.725,6.096,10.28,10.51,9.369,8.222,7.633,6.26,5.367,4.938,4.396,3.946,3.738
SL.UEM.TOTL.MA.ZS,EUU,8.52837,8.1536255,8.649204,8.881183,9.176148,8.777365,7.8457575,6.7442393,6.644547,8.998255,9.681878,9.640191,10.665386,11.198376,10.676269,9.883848,8.89738,7.876073,7.0035357,6.354227
SL.UEM.TOTL.MA.ZS,JPN,4.86,5.203,5.564,5.546,4.904,4.563,4.263,3.984,4.125,5.308,5.436,4.795,4.549,4.251,3.729,3.615,3.317,2.927,2.574,2.406
SL.UEM.TOTL.MA.ZS,WLD,5.664301,5.766383,6.02956,6.071535,5.8501744,5.7223454,5.4252253,5.2020597,5.272462,5.945782,5.8210144,5.7027426,5.6795354,5.683373,5.535245,5.51612,5.5384417,5.4380236,5.2712173,5.275648
SL.TLF.TOTL.IN,USA,146729570.0,147698380.0,148526030.0,149140820.0,150211570.0,152071970.0,153931100.0,155224880.0,157006860.0,157109260.0,156903440.0,156975330.0,158636200.0,158755710.0,159532060.0,160596350.0,162547570.0,164268060.0,165483020.0,166082830.0
SL.TLF.TOTL.IN,EUU,199217040.0,199487250.0,200144640.0,201933390.0,203395230.0,205365650.0,206996820.0,208540620.0,210215520.0,210743580.0,211354260.0,210739020.0,212039860.0,212597040.0,213265280.0,213640160.0,214618300.0,215671500.0,216488450.0,215928200.0
SL.TLF.TOTL.IN,JPN,67652880.0,67601016.0,67173000.0,67065336.0,66725256.0,66734012.0,66802056.0,67143470.0,67100796.0,66914280.0,66663144.0,66043052.0,65639410.0,65970040.0,66175616.0,66363530.0,66850744.0,67288380.0,68358370.0,68048590.0
SL.TLF.TOTL.IN,WLD,2760410600.0,2797040600.0,2838913000.0,2883822000.0,2932247000.0,2978118100.0,3014743300.0,3054910500.0,3090361000.0,3123387100.0,3152655400.0,3183946200.0,3218194200.0,3250599700.0,3283330800.0,3319710200.0,3354403000.0,3391647700.0,3427481300.0,3459586800.0
SP.POP.65UP.MA.IN,USA,14414059.0,14620751.0,14818992.0,15016619.0,15239541.0,15480384.0,15790766.0,16118061.0,16483342.0,16901412.0,17391872.0,17962744.0,18603482.0,19289958.0,20015668.0,20761868.0,21550046.0,22314476.0,23058936.0,
SP.POP.65UP.MA.IN,EUU,26983340.0,27574608.0,28190808.0,28822236.0,29404372.0,29908384.0,30480380.0,30977640.0,31440948.0,31918126.0,32456152.0,33001840.0,33755536.0,34601584.0,35454260.0,36267550.0,37089280.0,37838290.0,38556690.0,
SP.POP.65UP.MA.IN,JPN,8956200.0,9282301.0,9608821.0,9936892.0,10251173.0,10568710.0,10885517.0,11201906.0,11520347.0,11864448.0,12257292.0,12640688.0,13061619.0,13497300.0,13914095.0,14294734.0,14634284.0,14930064.0,15185127.0,
SP.POP.65UP.MA.IN,WLD,182952450.0,188218660.0,193541300.0,198763470.0,203579410.0,207872750.0,212957360.0,217597600.0,222107020.0,226798880.0,231918460.0,238213470.0,244914060.0,252106320.0,260008750.0,268746340.0,279268130.0,290411330.0,301860600.0,
SP.POP.65UP.FE.IN,USA,20387124.0,20469860.0,20534404.0,20601784.0,20724462.0,20902768.0,21152004.0,21452008.0,21818560.0,22251372.0,22763564.0,23320072.0,23957268.0,24649584.0,25398692.0,26188372.0,26999912.0,27796212.0,28582660.0,
SP.POP.65UP.FE.IN,EUU,40416964.0,40935136.0,41510324.0,42133056.0,42723984.0,43248040.0,43743440.0,44167960.0,44565790.0,44992412.0,45507430.0,45918188.0,46622330.0,47480484.0,48384704.0,49271108.0,50063868.0,50801132.0,51530044.0,
SP.POP.65UP.FE.IN,JPN,12587381.0,12978169.0,13370380.0,13766451.0,14148188.0,14541693.0,14912658.0,15291655.0,15675525.0,16087526.0,16555986.0,16963836.0,17414552.0,17887816.0,18350684.0,18786504.0,19136532.0,19441928.0,19708026.0,
SP.POP.65UP.FE.IN,WLD,237176350.0,242573150.0,248226000.0,253971700.0,259457920.0,264534260.0,269942100.0,274996260.0,280057570.0,285514660.0,291676030.0,298568960.0,306233440.0,314699070.0,324104400.0,334532600.0,346160770.0,358609150.0,371579620.0,
SP.POP.65UP.TO,USA,34801176.0,35090876.0,35353640.0,35618524.0,35964060.0,36383150.0,36942170.0,37569160.0,38300984.0,39152172.0,40155436.0,41282104.0,42559976.0,43939064.0,45414230.0,46950236.0,48549960.0,50110708.0,51641630.0,
SP.POP.65UP.TO,EUU,67400320.0,68508730.0,69700020.0,70954590.0,72128136.0,73156430.0,74223640.0,75144936.0,76005590.0,76909416.0,77963570.0,78917510.0,80374180.0,82078616.0,83836856.0,85538664.0,87152450.0,88638590.0,90085970.0,
SP.POP.65UP.TO,JPN,21543580.0,22260296.0,22978948.0,23703098.0,24399196.0,25110400.0,25797976.0,26493152.0,27195328.0,27951520.0,28813280.0,29603888.0,30475172.0,31384096.0,32264096.0,33081240.0,33770148.0,34370970.0,34892132.0,
SP.POP.65UP.TO,WLD,420128860.0,430789730.0,441763970.0,452731700.0,463035040.0,472407100.0,482896160.0,492589380.0,502160400.0,512310750.0,523594530.0,536777820.0,551140700.0,566798700.0,584109000.0,603279000.0,625426000.0,649016770.0,673436900.0,
SP.POP.0014.MA.IN,USA,31330276.0,31396354.0,31501156.0,31584884.0,31622792.0,31577348.0,31782380.0,31886002.0,31928302.0,31946372.0,31967004.0,31898118.0,31801548.0,31687668.0,31593584.0,31510030.0,31404868.0,31327678.0,31239420.0,
SP.POP.0014.MA.IN,EUU,37177190.0,36683584.0,36239064.0,35865770.0,35545530.0,35275100.0,35150050.0,35079110.0,35040330.0,34982824.0,34882064.0,34828360.0,34793520.0,34749884.0,34726530.0,34736210.0,34691936.0,34714260.0,34775124.0,
SP.POP.0014.MA.IN,JPN,9625977.0,9515389.0,9398422.0,9283012.0,9167575.0,9072012.0,8983847.0,8928017.0,8883347.0,8834377.0,8781659.0,8732166.0,8675816.0,8613124.0,8547248.0,8479674.0,8420062.0,8340585.0,8247185.0,
SP.POP.0014.MA.IN,WLD,949936800.0,951979500.0,951337860.0,949166200.0,947539300.0,947552200.0,949437950.0,952666300.0,957118850.0,961941800.0,966669630.0,972251600.0,977693200.0,983081300.0,988580800.0,994159400.0,1000025000.0,1005787600.0,1011137100.0,
SP.POP.0014.FE.IN,USA,29907092.0,29953328.0,30039940.0,30115848.0,30158888.0,30129872.0,30332736.0,30438116.0,30486116.0,30509792.0,30530820.0,30491300.0,30409424.0,30300804.0,30208460.0,30127998.0,30029420.0,29959876.0,29880716.0,
SP.POP.0014.FE.IN,EUU,35331570.0,34867730.0,34445584.0,34089652.0,33785244.0,33529536.0,33395964.0,33319358.0,33278780.0,33222484.0,33121786.0,33057672.0,33010220.0,32952136.0,32911492.0,32900348.0,32849580.0,32858412.0,32903910.0,
SP.POP.0014.FE.IN,JPN,9126335.0,9021855.0,8910849.0,8800893.0,8690637.0,8598839.0,8515507.0,8463087.0,8421074.0,8374067.0,8321810.0,8277190.0,8225217.0,8165949.0,8102183.0,8035159.0,7980334.0,7906038.0,7817817.0,
SP.POP.0014.FE.IN,WLD,893280450.0,894521200.0,892966460.0,889858370.0,887364900.0,886624830.0,887674430.0,890214900.0,894101600.0,898428900.0,902703170.0,908010560.0,913219100.0,918423600.0,923800960.0,929317250.0,935328400.0,941262660.0,946850100.0,
SP.POP.0014.TO,USA,61237370.0,61349550.0,61540960.0,61700652.0,61781644.0,61707216.0,62115320.0,62324460.0,62414796.0,62456436.0,62497824.0,62389680.0,62211250.0,61988640.0,61802096.0,61638028.0,61434230.0,61287490.0,61120096.0,
SP.POP.0014.TO,EUU,72508770.0,71551630.0,70685010.0,69955656.0,69330856.0,68804620.0,68546090.0,68398700.0,68319520.0,68205704.0,68003864.0,67886840.0,67804936.0,67703130.0,67638700.0,67636580.0,67541780.0,67573010.0,67679350.0,
SP.POP.0014.TO,JPN,18752312.0,18537284.0,18309332.0,18083960.0,17858252.0,17670854.0,17499392.0,17391196.0,17304542.0,17208544.0,17103468.0,17009492.0,16901252.0,16779296.0,16649583.0,16514831.0,16400528.0,16246827.0,16065209.0,
SP.POP.0014.TO,WLD,1843217300.0,1846494800.0,1844294900.0,1839014800.0,1834897800.0,1834177000.0,1837112300.0,1842883800.0,1851226000.0,1860376000.0,1869372800.0,1880268900.0,1890920300.0,1901511200.0,1912385200.0,1923476700.0,1935358100.0,1947058400.0,1957996900.0,
SP.POP.1564.MA.IN,USA,93239650.0,94410730.0,95474910.0,96471064.0,97587330.0,98768470.0,99695550.0,100693340.0,101717390.0,102625730.0,103405230.0,104049470.0,104679560.0,105229770.0,105788450.0,106319960.0,106806370.0,107149700.0,107346580.0,
SP.POP.1564.MA.IN,EUU,144851400.0,145066050.0,145423800.0,145967630.0,146546220.0,147100880.0,147366620.0,147668380.0,147934400.0,148025940.0,147900420.0,147041570.0,146664700.0,146418100.0,146175380.0,145889440.0,145654080.0,145294510.0,144936900.0,
SP.POP.1564.MA.IN,JPN,43707890.0,43615250.0,43524230.0,43419292.0,43215630.0,42973812.0,42759264.0,42545550.0,42278070.0,41952990.0,41604516.0,41137820.0,40659104.0,40183780.0,39739204.0,39349870.0,38988696.0,38661364.0,38365440.0,
SP.POP.1564.MA.IN,WLD,1944338000.0,1977317400.0,2012899000.0,2050234000.0,2087738600.0,2124394100.0,2158768400.0,2192472000.0,2225661000.0,2258177800.0,2290075100.0,2319165200.0,2348801300.0,2378401500.0,2407546600.0,2435915300.0,2462572800.0,2488493300.0,2513570600.0,
SP.POP.1564.FE.IN,USA,92884216.0,94117940.0,95255790.0,96317736.0,97472290.0,98657750.0,99626470.0,100643670.0,101660260.0,102536856.0,103263176.0,103835170.0,104379704.0,104835940.0,105296150.0,105726936.0,106150696.0,106437600.0,106579200.0,
SP.POP.1564.FE.IN,EUU,144568160.0,144768530.0,145072350.0,145537600.0,146034880.0,146520020.0,146861580.0,147255950.0,147616420.0,147776020.0,147664540.0,146899360.0,146549630.0,146267300.0,145924300.0,145479100.0,145136350.0,144625630.0,144083630.0,
SP.POP.1564.FE.IN,JPN,42839220.0,42736040.0,42632296.0,42511460.0,42287796.0,42017936.0,41797210.0,41570784.0,41284636.0,40933588.0,40548736.0,40081296.0,39592692.0,39097030.0,38622584.0,38195060.0,37834600.0,37505816.0,37205508.0,
SP.POP.1564.FE.IN,WLD,1904116600.0,1936530600.0,1971223400.0,2007338800.0,2043337200.0,2078256600.0,2111453600.0,2143773700.0,2175412200.0,2206281500.0,2236435000.0,2264296000.0,2292589000.0,2320663000.0,2347988000.0,2374183700.0,2398890800.0,2422523100.0,2445023200.0,
SP.POP.1564.TO,USA,186123870.0,188528530.0,190730600.0,192788750.0,195059580.0,197426220.0,199322430.0,201337580.0,203378190.0,205162930.0,206668400.0,207885090.0,209059760.0,210066020.0,211084690.0,212046900.0,212957120.0,213587340.0,213925780.0,
SP.POP.1564.TO,EUU,289419520.0,289835260.0,290496930.0,291505700.0,292581250.0,293620900.0,294228320.0,294924770.0,295551550.0,295802700.0,295564960.0,293942620.0,293216800.0,292687740.0,292101100.0,291368500.0,290790850.0,289920640.0,289020960.0,
SP.POP.1564.TO,JPN,86547100.0,86351420.0,86156720.0,85930940.0,85503550.0,84991740.0,84556630.0,84116660.0,83563130.0,82886936.0,82153250.0,81219624.0,80252580.0,79281610.0,78362320.0,77544930.0,76823830.0,76168000.0,75571760.0,
SP.POP.1564.TO,WLD,3848454700.0,3913856000.0,3984135200.0,4057586000.0,4131084500.0,4202650600.0,4270225400.0,4336247300.0,4401072000.0,4464457000.0,4526510000.0,4583459000.0,4641389600.0,4699065000.0,4755535400.0,4810099000.0,4861461500.0,4911012400.0,4958587400.0,
SL.TLF.TOTL.FE.ZS,USA,45.562645,45.621494,45.673367,45.823673,45.754826,45.787308,45.769638,45.82259,45.973007,46.18004,46.18389,46.111145,45.939175,45.910038,45.965847,45.863377,45.87068,46.02508,46.053673,46.031116
SL.TLF.TOTL.FE.ZS,EUU,43.55233,43.643784,43.787334,43.9993,44.139038,44.24741,44.451843,44.5756,44.722404,44.973923,45.145885,45.33793,45.51158,45.650444,45.72788,45.740192,45.809,45.833515,45.84576,45.873238
SL.TLF.TOTL.FE.ZS,JPN,40.3536,40.556202,40.524048,40.695442,40.852814,40.997967,41.12442,41.119396,41.25955,41.591816,41.734337,41.765232,41.93683,42.348606,42.59073,42.805164,43.110947,43.50272,43.935863,44.024155
SL.TLF.TOTL.FE.ZS,WLD,39.493477,39.47471,39.475697,39.5092,39.48706,39.503036,39.414394,39.372364,39.261795,39.221348,39.101826,38.998264,38.90702,38.881866,38.864162,38.871777,38.88328,38.897392,38.916473,38.849033
